City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lazaro cardenas,17.9583,-102.2,27.21,34,0,1.42,MX,1674836922
1,rikitea,-23.1203,-134.9692,25.68,77,67,6.05,PF,1674837068
2,mayo,38.8876,-76.5119,6.21,45,100,6.17,US,1674837068
3,ushuaia,-54.8,-68.3,10.81,71,40,3.6,AR,1674837068
4,vao,-22.6667,167.4833,25.21,71,72,3.32,NC,1674837072
5,tuatapere,-46.1333,167.6833,6.53,90,24,1.42,NZ,1674837072
6,provideniya,64.3833,-173.3,-18.0,97,79,6.45,RU,1674837073
7,leonidovo,49.2833,142.8667,-23.55,89,10,2.71,RU,1674837073
8,barrow,71.2906,-156.7887,-28.99,76,0,6.69,US,1674837073
9,strezhevoy,60.7333,77.5889,-7.69,93,94,4.53,RU,1674837074
10,powell river,49.8496,-124.5361,6.0,100,75,1.03,CA,1674837074
11,port elizabeth,-33.918,25.5701,25.17,87,75,4.63,ZA,1674837075
12,port alfred,-33.5906,26.891,23.99,88,21,2.24,ZA,1674837076
13,cape town,-33.9258,18.4232,23.38,63,20,11.32,ZA,1674837076
14,chifeng,42.2683,118.9636,-15.02,71,20,2.93,CN,1674837076
15,georgetown,5.4112,100.3354,27.91,81,20,1.54,MY,1674836837
16,clinton,42.587,-82.9199,-3.77,81,75,8.75,US,1674836916
17,lavrentiya,65.5833,-171.0,-19.56,100,99,3.14,RU,1674837077
18,bredasdorp,-34.5322,20.0403,22.53,57,0,3.79,ZA,1674837078
19,new norfolk,-42.7826,147.0587,17.72,97,5,1.55,AU,1674837078
20,fowa,8.9167,6.4,37.3,16,53,0.4,NG,1674837078
21,albany,42.6001,-73.9662,1.79,66,45,1.19,US,1674837047
22,busselton,-33.65,115.3333,12.65,71,0,5.37,AU,1674837079
23,nikolskoye,59.7035,30.7861,-3.06,97,9,1.08,RU,1674837079
24,constitucion,-35.3333,-72.4167,20.9,54,3,7.42,CL,1674837081
25,castro,-24.7911,-50.0119,27.21,46,0,1.74,BR,1674837081
26,butaritari,3.0707,172.7902,26.74,80,11,8.25,KI,1674837082
27,mataura,-46.1927,168.8643,4.63,97,9,0.91,NZ,1674837083
28,anchorage,61.2181,-149.9003,-0.97,94,100,2.06,US,1674837066
29,kasane,-17.8167,25.15,26.05,65,40,5.66,BW,1674837083
30,dingle,10.9995,122.6711,23.75,94,98,3.38,PH,1674837083
31,wattegama,6.7989,81.4808,22.21,92,100,2.02,LK,1674837084
32,rasinari,45.7,24.0667,-1.0,100,100,0.51,RO,1674837084
33,zhangye,38.9342,100.4517,-11.35,56,5,1.44,CN,1674837085
34,mill valley,37.906,-122.545,10.71,90,0,0.45,US,1674837085
35,ixtapa,20.7,-105.2,21.57,68,75,1.54,MX,1674837086
36,vaini,-21.2,-175.2,25.09,94,100,2.06,TO,1674837086
37,puerto ayora,-0.7393,-90.3518,27.98,92,3,4.02,EC,1674836801
38,kapaa,22.0752,-159.319,21.18,74,100,4.63,US,1674837087
39,kaitangata,-46.2817,169.8464,6.69,87,20,1.57,NZ,1674837087
40,komsomolskiy,40.4272,71.7189,-4.6,74,100,2.06,UZ,1674837088
41,hilo,19.7297,-155.09,22.38,88,75,2.57,US,1674837088
42,marawi,7.9986,124.2928,19.87,95,62,0.31,PH,1674837089
43,sagarejo,41.734,45.3315,-2.76,71,0,0.42,GE,1674837089
44,sabla,12.7525,4.7077,33.17,10,100,1.39,NG,1674837089
45,port hardy,50.6996,-127.4199,6.1,100,100,2.57,CA,1674837025
46,qasigiannguit,68.8193,-51.1922,-13.86,66,100,5.2,GL,1674836674
47,yellowknife,62.456,-114.3525,-28.58,76,20,5.14,CA,1674837031
48,bluff,-46.6,168.3333,8.91,79,10,1.2,NZ,1674837090
49,dikson,73.5069,80.5464,-19.9,96,100,5.71,RU,1674837091
50,atuona,-9.8,-139.0333,26.1,73,60,9.51,PF,1674837091
51,acapulco,16.8634,-99.8901,26.9,50,0,2.06,MX,1674837021
52,cherskiy,68.75,161.3,-27.26,86,99,0.46,RU,1674837092
53,coquimbo,-29.9533,-71.3436,20.85,68,0,6.69,CL,1674836868
54,ilheus,-14.7889,-39.0494,29.9,70,40,1.54,BR,1674837092
55,clyde river,70.4692,-68.5914,-26.87,69,100,9.26,CA,1674837093
56,tawang,27.5833,91.8667,1.93,80,49,1.62,IN,1674837093
57,dunedin,-45.8742,170.5036,10.45,78,8,1.84,NZ,1674836984
58,pinheiro machado,-31.5783,-53.3811,36.77,24,11,1.39,BR,1674837094
59,deputatskiy,69.3,139.9,-34.06,91,8,1.03,RU,1674837094
